Batch size : 40 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
[[  2.48847992e+02]
 [  2.56722012e+01]
 [  5.02260104e-02]
 [  2.49770554e+02]
 [  2.90659499e+00]
 [  1.21269238e+00]
 [  7.51854300e-01]
 [  8.90249252e-01]
 [  2.48901581e+02]
 [  9.46600914e-01]
 [  2.49188293e+02]
 [  2.48803848e+02]
 [  8.87062907e-01]
 [  2.49221497e+02]
 [  2.49004822e+02]
 [  2.49459885e+02]
 [  5.04953191e-02]
 [  2.15166855e+01]
 [  7.11760044e-01]
 [  9.20015411e+01]
 [  9.05949235e-01]
 [  2.02135537e-02]
 [  6.15347910e+00]
 [  2.56732845e+01]
 [  2.49250061e+02]
 [  9.17600632e+01]
 [  2.49586472e+02]
 [  2.50323700e+02]
 [  2.41088581e+01]
 [  1.03492241e+01]
 [  2.48993423e+02]
 [  2.49122604e+02]
 [  2.49589417e+02]
 [  3.04591339e-02]
 [  2.49517624e+02]
 [  2.50323700e+02]
 [  2.48742783e+02]
 [  3.00480843e+00]
 [  2.49050430e+02]
 [  2.49763412e+02]][[  1.98104512e-02]
 [  3.99751402e-02]
 [  8.45210850e-01]
 [  2.49107208e+02]
 [  6.09891272e+00]
 [  2.12811127e+01]
 [  2.47888901e+02]
 [  2.85913014e+00]
 [  2.48493408e+02]
 [  2.92131972e+00]
 [  2.49477127e+02]
 [  2.48016541e+02]
 [  2.49045685e+02]
 [  1.01842928e+01]
 [  6.33104071e-02]
 [  8.54925931e-01]
 [  6.72978222e-01]
 [  2.53822727e+01]
 [  2.39082050e+01]
 [  9.11958771e+01]
 [  2.49173782e+02]
 [  8.87071371e-01]
 [  8.28086436e-01]
 [  9.15660172e+01]
 [  2.49040344e+02]
 [  2.53834057e+01]
 [  2.49733994e+02]
 [  2.48548569e+02]
 [  2.48291931e+02]
 [  2.47878281e+02]
 [  2.39227824e-02]
 [  2.48543610e+02]
 [  2.48329346e+02]
 [  1.25043440e+00]
 [  2.48158035e+02]
 [  2.47788239e+02]
 [  7.04916596e-01]
 [  2.50854675e+02]
 [  2.47942444e+02]
 [  2.48436966e+02]][[  2.10322590e+01]
 [  2.47307983e+02]
 [  2.47056183e+02]
 [  2.50955925e+01]
 [  2.47121338e+02]
 [  2.49235641e+02]
 [  7.75416195e-01]
 [  6.16483033e-01]
 [  2.36167850e+01]
 [  2.47675323e+02]
 [  6.46461010e-01]
 [  7.61010870e-02]
 [  2.47894333e+02]
 [  9.08769226e+01]
 [  7.58391917e-01]
 [  2.47357422e+02]
 [  2.48857834e+02]
 [  8.01736832e-01]
 [  2.47763306e+02]
 [  2.51615463e+02]
 [  2.48559128e+02]
 [  2.47356735e+02]
 [  2.85970159e-02]
 [  2.46973709e+02]
 [  5.99479866e+00]
 [  1.82625763e-02]
 [  2.47832077e+02]
 [  2.50046616e+02]
 [  1.27978194e+00]
 [  2.78359771e+00]
 [  2.48607178e+02]
 [  2.51615463e+02]
 [  1.76177993e-02]
 [  2.47063110e+02]
 [  8.16896021e-01]
 [  2.47695801e+02]
 [  2.48672775e+02]
 [  9.04500122e+01]
 [  2.47900421e+02]
 [  2.47085815e+02]][[  9.01394577e+01]
 [  2.46349777e+02]
 [  1.41209960e-02]
 [  9.83723545e+00]
 [  2.46060333e+02]
 [  1.57865714e-02]
 [  2.46888824e+02]
 [  2.46111603e+02]
 [  8.96974792e+01]
 [  9.31522623e-02]
